gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster
HLA-DRB1	1.4183708728469e-166	1.09290301968856	83.8377723970944	62.4843434094383	4.2096745427911e-164	c22
HLA-DQA1	2.71398710329743e-158	0.898317092266497	68.2203389830508	41.4724591942403	7.34045963470881e-156	c22
HLA-DQB1	3.41749034335698e-113	0.680803080741306	62.3486682808717	38.6646284333547	5.9080304709024e-111	c22
HLA-DQA2	2.48528634452219e-30	0.190722444629391	22.2154963680387	13.2501602643128	1.02271820150411e-28	c22
HLA-DQB2	1.7589557806062e-06	0.054926083847544	6.23486682808717	3.99033482913359	1.47997639161994e-05	c22
HLA-DMB	4.71921580045002e-66	0.33927566438134	33.1719128329298	18.7504314808422	4.33624820590391e-64	c22
HLA-DMA	8.23730840325856e-102	0.568631788054943	55.8716707021792	35.9781054292618	1.26726077627746e-99	c22
HLA-DPA1	7.482102258628e-213	1.09392184238344	82.7481840193705	57.3716652694906	3.13668431937332e-210	c22
HLA-DPB1	2.14991409324522e-181	0.998623816459233	81.2348668280872	55.5471177079738	7.13899196626317e-179	c22
UQCC2	4.20498180134728e-13	0.136021137944415	24.2130750605327	18.2721041471473	7.19523875783597e-12	c22
SNRPC	0.000368650895158133	0.0890089948677453	27.7845036319613	25.2655456383451	0.00208812932305581	c22
FGD2	0.00243593771343135	0.0477293863034487	6.84019370460048	5.3148577346023	0.0115996704576261	c22
TREM2	0	0.469076644562478	29.4188861985472	5.34050002465605	0	c22
TREM1	2.86540166651297e-06	0.0605638001827669	13.4382566585956	10.0044380886632	2.33535458302581e-05	c22
CUL9	0.00504437207041347	0.0207436100497577	7.02179176755448	5.43024803984417	0.0223810226878591	c22
DNPH1	1.33235505328671e-08	0.132211411924527	33.2324455205811	28.2341338330292	1.47522363080653e-07	c22
SLC29A1	0.000725944540441166	0.0356755278792352	5.69007263922518	4.11164258592633	0.00386885873149783	c22
PLA2G7	1.14602234412448e-248	0.40145026576483	26.3317191283293	6.23009024113615	6.30086842249947e-246	c22
TNFRSF21	0.00174256015932133	0.0392272146867837	5.02421307506053	3.64712263918339	0.00855415436523989	c22
PAQR8	0.0104492123386307	0.0128796499981489	2.36077481840194	1.5740421125302	0.0426748274979295	c22
OGFRL1	0.000108506738387386	0.0756403027866721	12.046004842615	9.62867991518319	0.000680969122761259	c22
COX7A2	3.18745611118915e-12	0.13854748766675	66.4043583535109	66.3878889491592	5.0472569904184e-11	c22
ME1	3.10361743721373e-29	0.0557067010254618	4.41888619854722	1.27126584151092	1.23036786772192e-27	c22
RRAGD	4.35891217126655e-21	0.0661789723498709	5.62953995157385	2.21805808964939	1.24628470929188e-19	c22
SNX3	3.88425983450925e-23	0.252626190744298	52.7239709443099	46.872133734405	1.216342729503e-21	c22
DDO	2.79270353882521e-06	0.00978526370473903	0.847457627118644	0.253464174762069	2.28109330942815e-05	c22
SLC16A10	9.77124207367858e-07	0.046231379899403	6.53753026634383	4.1668721337344	8.53406032987063e-06	c22
MARCKS	9.51356224050958e-72	0.322981102828232	28.6319612590799	14.2521820602594	9.58155706973605e-70	c22
CALHM6	9.52265801056697e-63	0.290166404369179	26.81598062954	13.6288771635682	8.36049487849202e-61	c22
SMPDL3A	2.95260364378149e-36	0.10712551235454	9.26150121065375	3.56230583362099	1.44772545329157e-34	c22
RNF217	9.2671356941786e-06	0.0191647914326154	2.11864406779661	1.01582918289857	6.9717630531934e-05	c22
LINC02536	1.21001514400842e-05	0.000761008303000464	0.0605326876513317	0.00197248385028848	8.89333887828983e-05	c22
ARHGAP18	7.47578519291771e-28	0.198497282849487	24.3341404358354	15.624044578135	2.82663905073365e-26	c22
EPB41L2	0.00375105893449051	0.0332037696061804	4.23728813559322	3.05734996794714	0.0171160564006725	c22
STX7	2.42850783784433e-10	0.119326194250548	18.4019370460048	13.8024557423936	3.25919551283006e-09	c22
VNN1	0.000384676147407617	0.0180909349858898	2.36077481840194	1.34720646974703	0.00217175088738529	c22
SGK1	3.97471193831451e-16	0.222085988815591	30.8716707021792	23.8207012180088	8.54512108892258e-15	c22
IFNGR1	0.00599594098208765	0.0827574517527448	22.4576271186441	20.8521130233246	0.0261311006642712	c22
AL590617.2	1.77758750166196e-08	0.022591300804585	1.81598062953995	0.669658267172938	1.94191301728791e-07	c22
AL035446.1	5.78365654588482e-05	0.0158062107912362	1.27118644067797	0.538488091128754	0.000380039720289743	c22
ADGRG6	0.00418919211699607	0.0107762549707857	0.907990314769976	0.437891414764042	0.0188865607231905	c22
FUCA2	2.35299364279639e-09	0.0939380775331249	12.8934624697337	9.09709551753045	2.84890616577998e-08	c22
RAB32	8.43663791657675e-15	0.103894618589927	11.864406779661	7.23013955323241	1.63837847392097e-13	c22
STXBP5-AS1	0.000853105652489349	0.00603591881027067	0.968523002421308	0.425070269737166	0.00448455444720812	c22
SASH1	1.17685279603224e-05	0.0248013556800945	2.72397094430993	1.4379407268603	8.68377876575084e-05	c22
CCDC170	3.89308177285595e-08	0.0310749788606503	2.84503631961259	1.30578430889097	4.08913800494967e-07	c22
GTF2H5	5.64389003564885e-10	0.114307395224108	20.6416464891041	15.8883574140737	7.28578845325601e-09	c22
DYNLT1	0.000123492111523387	0.114106131425626	27.7239709443099	25.4588490556734	0.000767119547373838	c22
RSPH3	0.00548731877078314	0.0161611089846589	3.32929782082324	2.30681986291237	0.0241418991124918	c22
SOD2	1.89147185191749e-52	0.431315063274357	56.7191283292978	38.2109571477884	1.43520775949341e-50	c22
AL035691.1	0.000612760933107755	0.00227600734062561	0.181598062953995	0.0295872577543271	0.00331464131847869	c22
QKI	1.20758649128609e-05	0.0967703144928957	17.6150121065375	14.5332610089255	8.89333887828983e-05	c22
RPS6KA2	2.70258563689987e-05	0.0178082339625198	2.30024213075061	1.17658661669708	0.000187620196833674	c22
RNASET2	3.94037657790835e-25	0.266596693643636	52.3002421307506	44.6254746289265	1.34849336397847e-23	c22
AL109910.1	4.71545331051864e-15	0.000249992326768289	0.0605326876513317	0	9.31920289500143e-14	c22
AC093627.3	5.05130924184008e-08	0.00118951394619068	0.0605326876513317	0.000986241925144238	5.21584365481228e-07	c22
FAM20C	3.70314516956145e-12	0.0455351128043307	4.9636803874092	2.37092558804675	5.81987266620205e-11	c22
AC147651.4	9.64792466752548e-08	0.0355875626846281	3.93462469733656	2.06519059125203	9.65288285942681e-07	c22
AC102953.1	2.12080743157644e-05	0.00269113482948237	0.181598062953995	0.020711080428029	0.000150046867315884	c22
SNX8	1.64506921156098e-08	0.0924229046830223	13.1961259079903	9.5507668030968	1.80360677402197e-07	c22
TTYH3	1.86839392432036e-32	0.138494444255701	14.5278450363196	7.21633216628039	8.23419125280634e-31	c22
AC092171.4	6.12000643719431e-12	0.0072739726227707	0.484261501210654	0.0562157897332216	9.46737896174459e-11	c22
AC092171.5	3.61725465029028e-06	0.00171320742577908	0.121065375302663	0.0078899354011539	2.90089637640926e-05	c22
ACTB	3.79679593286156e-96	0.444635169379613	99.3946731234867	99.1755017505794	5.44174965796201e-94	c22
RAC1	1.47570520417209e-84	0.49929238514103	67.6755447941889	51.9266236007693	1.77391401926608e-82	c22
KDELR2	0.00120301917073349	0.0853615865870978	29.6004842615012	27.5605305981557	0.00612615501792588	c22
NDUFA4	2.17969657024654e-25	0.232459011793378	66.7675544794189	63.7901277183293	7.52085016182393e-24	c22
AC019117.2	0.00681856517010809	0.00185958276558719	0.181598062953995	0.041422160856058	0.029261809171476	c22
GPNMB	0	0.669944685542255	37.2881355932203	6.4362148034913	0	c22
GSDME	1.53877229168817e-20	0.0465734326210581	4.17675544794189	1.429064549534	4.25452144424054e-19	c22
SNX10	4.62232337855091e-36	0.255014299778591	31.1743341404358	20.4063316731594	2.25324827717791e-34	c22
CPVL	4.61611437330557e-38	0.196481354923798	18.2808716707022	9.48370235218699	2.40770208167842e-36	c22
AC007036.1	0.000409978513722108	0.00443989844551734	0.302663438256659	0.0680506928349524	0.0023004616685983	c22
FKBP9	0.00961467420472402	0.0103970616759727	1.1501210653753	0.639084767493466	0.0396391915667274	c22
EPDR1	0.00827337496839975	0.0113090114940348	1.02905569007264	0.546378026529908	0.0345846254132109	c22
RALA	2.33079543627858e-06	0.109537232738499	24.3946731234867	20.6755757187238	1.92822440409253e-05	c22
BLVRA	1.44351081243388e-39	0.203639819154798	21.0048426150121	11.4887321860052	7.93646977498483e-38	c22
UBE2D4	0.000501017421807683	0.0358515130883569	5.38740920096852	3.79999013758075	0.00276332010612702	c22
PPIA	9.24751742211323e-87	0.406216505627031	91.7675544794189	87.7360816608314	1.15725089292102e-84	c22
TNS3	3.04117087675109e-08	0.0674622893817417	9.62469733656174	6.42635238423985	3.22564164656793e-07	c22
UPP1	1.88410454471052e-05	0.111160018426575	28.8135593220339	25.5150648454066	0.000134444889830854	c22
SEC61G	7.807987180553e-20	0.214612206385802	60.8958837772397	58.2888702598747	2.08324800367054e-18	c22
TRIM50	3.25249296606134e-05	0.0015115712028575	0.121065375302663	0.00986241925144238	0.000222843940951512	c22
LIMK1	0.0118390081364224	0.0354741571540593	7.50605326876513	6.11272745204399	0.0476372711312939	c22
CCL24	1.86523385088884e-24	0.0579245244915417	3.38983050847458	0.926081167710439	6.18755814946685e-23	c22
HSPB1	1.82082756289823e-31	0.328719672885301	51.5133171912833	39.7889442280191	7.75945550247534e-30	c22
YWHAG	0.00080051744217053	0.0655539348499259	15.5569007263923	13.2067656196065	0.0042313245036273	c22
SSC4D	2.80824941786153e-05	0.00700179534465526	0.605326876513317	0.169633611124809	0.000194111848673207	c22
FGL2	1.18499167818323e-57	0.267609407323033	26.5738498789346	13.6426845505202	9.81290145750841e-56	c22
AC004921.1	3.94614735546954e-06	0.0160395245252283	1.45278450363196	0.578924010059668	3.1436078386636e-05	c22
TMEM60	4.38803881203907e-05	0.0685323388644328	11.4406779661017	8.8574387297204	0.000294214405594095	c22
CD36	2.1968280693514e-16	0.108201425061759	10.4116222760291	5.85531830958134	4.79981887882131e-15	c22
SEMA3C	2.12109308230844e-05	0.0218036883850245	2.54237288135593	1.33635780857044	0.000150046867315884	c22
HGF	9.87721835881946e-05	0.0156463725285757	1.39225181598063	0.627249864391735	0.000624433834718354	c22
CALCR	4.71363125066228e-08	0.00301430009826151	0.181598062953995	0.0128211450268751	4.91407413381137e-07	c22
PDK4	3.96648631711562e-78	0.134986941027292	8.5956416464891	2.00601607574338	4.39036363377636e-76	c22
SEM1	2.75959620764169e-05	0.108172204875779	48.8498789346247	47.7084668869274	0.000191261288720576	c22
BRI3	1.00551926954076e-138	0.453231543097735	37.772397094431	16.7670989693772	2.4261226807092e-136	c22
ARPC1B	1.99273631236688e-38	0.31545451753445	70.2179176755448	63.6027417525519	1.05082374912202e-36	c22
ATP5MF	3.09424371605055e-45	0.343833017050195	60.774818401937	50.7598994033236	1.99183773030525e-43	c22
LAMTOR4	1.7348985359471e-09	0.152297690963617	51.8765133171913	49.4541150944327	2.13836924287371e-08	c22
GAL3ST4	7.82388297264864e-49	0.0860109823703373	6.17433414043584	1.5829182898565	5.39912319211297e-47	c22
PILRA	8.62070054432327e-86	0.240262695365154	22.0944309927361	8.74993835987968	1.05905148298723e-83	c22
SERPINE1	0.000107869473389935	0.0262158655956643	3.69249394673123	2.27230139553232	0.000677096462390348	c22
ZNHIT1	0.0102784241866202	0.0701846786635563	30.2058111380145	28.7696631983826	0.0420438822259872	c22
FIS1	1.1183184556939e-07	0.129870252988783	39.7094430992736	36.0402386705459	1.10964983334503e-06	c22
COL26A1	0.0100695928266953	0.00182037590519191	0.242130750605327	0.0700231766852409	0.0413156354565338	c22
RASA4	0.000785603726114622	0.0299822524776744	3.8135593220339	2.53957295724641	0.00415776761286155	c22
AC005046.1	0.0108647135337859	0.0013993645340172	0.121065375302663	0.0226835642783175	0.0441566605060725	c22
DOCK4	4.2031681379132e-11	0.0670661742616379	6.71912832929782	3.72898071897036	5.98581116812454e-10	c22
SMIM30	1.74947814421218e-40	0.173371156664795	16.0411622276029	7.71832930617881	9.87777744117646e-39	c22
TFEC	1.01531877639567e-40	0.148344668230126	12.8329297820823	5.53380344198432	5.7670113372474e-39	c22
CAPZA2	5.74014396438466e-29	0.2586967058957	40.5569007263923	31.1228364317767	2.25424997983059e-27	c22
CPED1	9.08646605027251e-10	0.041286733669919	3.38983050847458	1.53853740322501	1.15301512824079e-08	c22
LEP	1.37049234505779e-07	0.00158697169473424	0.121065375302663	0.00591745155086543	1.34200211003061e-06	c22
ATP6V1F	9.81288497881643e-224	0.853161990277168	71.1259079903148	45.3552936535332	4.44735860026413e-221	c22
IRF5	9.16531066419345e-08	0.0726923111232967	8.95883777239709	6.01213077567927	9.18393155230713e-07	c22
AKR1B1	2.57491237645961e-22	0.186981624190918	24.6973365617433	16.9061590808225	7.80808420268558e-21	c22
STMP1	0.00168747442471752	0.0892099535817565	33.8983050847458	32.1327481631244	0.00830196820539477	c22
TBXAS1	3.16869426858594e-18	0.129454383604321	16.8886198547215	10.7312983874945	7.81409326322319e-17	c22
NDUFB2	4.31191718494058e-58	0.388563803803407	64.3462469733656	54.6575274914937	3.59734026240143e-56	c22
CLEC5A	6.44223027334249e-13	0.0745663757936701	10.1089588377724	5.96380492134721	1.07975771567896e-11	c22
TRBV7-1	1.19840463104476e-05	0.000793578886550772	0.121065375302663	0.00887617732629814	8.83536920553509e-05	c22
ZYX	3.67959127379748e-06	0.125556181899695	44.1283292978208	41.5138813550964	2.94736403488464e-05	c22
AC006974.2	0.00195036584304221	0.00213073391402886	0.121065375302663	0.016766112727452	0.00946656325130314	c22
GIMAP8	4.85011329067163e-07	0.040366099216932	4.35835351089588	2.45278366783372	4.41419537428888e-06	c22
GIMAP4	6.93027730016045e-07	0.106816153058893	23.1234866828087	19.0029094136792	6.17665798811537e-06	c22
TMEM176B	0	0.816127213440291	50.2421307506053	13.47009221362	0	c22
TMEM176A	0	0.730310690417112	46.9733656174334	12.4473593372454	0	c22
AGAP3	5.31535504853262e-05	0.0444704031595191	6.84019370460048	4.78721830465013	0.000351748969253526	c22
RHEB	1.30384096283972e-08	0.140202063906947	34.5036319612591	30.3151042950836	1.44603896202773e-07	c22
SHH	0.000194662292090678	0.000729872607745587	0.0605326876513317	0.00295872577543271	0.00116174699095749	c22
AC006967.3	8.42367128460831e-07	0.00178425429609964	0.121065375302663	0.00690369347600966	7.41309597331916e-06	c22
AC011899.2	2.81441470617299e-11	0.024119177294859	2.23970944309927	0.77715863701366	4.0720379816924e-10	c22
CSF2RA	0.00184438295732048	0.0582386026733675	9.38256658595642	7.58025543665861	0.00900260742579162	c22
IL3RA	0.000117786292447725	0.0388032709079664	5.02421307506053	3.35913999704127	0.000735079396373614	c22
ARSD	0.00175454344024668	0.0187340262719793	3.57142857142857	2.39459539425021	0.00860794000862977	c22
AC110995.1	1.23474042711617e-20	0.0206345632350189	1.51331719128329	0.271216529414665	3.43657464270722e-19	c22
ARHGAP6	9.85700611378847e-08	0.025099989334463	2.4818401937046	1.10064598846097	9.83881759060231e-07	c22
TLR7	0.000248997947811614	0.0250193458027508	2.60290556900726	1.50993638739583	0.00145511294192471	c22
TLR8	4.45656268129204e-09	0.0337741256304974	3.51089588377724	1.65885891809261	5.18253117909752e-08	c22
TMSB4X	2.94048194612549e-109	0.381313548814092	99.455205811138	99.309630652399	4.93089417545783e-107	c22
LINC02154	3.82592277143156e-39	0.0262000629463693	1.69491525423729	0.191330933477982	2.07292080627256e-37	c22
PIR	5.31327604930843e-05	0.0186747724646428	1.63438256658596	0.762365008136496	0.000351680781807196	c22
AP1S2	4.19653438137618e-14	0.157302494574627	27.[phone]	21.[phone]	7.75873043454213e-13	c22
SMS	2.5481245091766e-21	0.199881887812356	29.5399515738499	21.7703042556339	7.39264704055058e-20	c22
PRDX4	0.00571684041928951	0.0528296935337603	16.7675544794189	14.7226194585532	0.0250498293679294	c22
SAT1	5.65084028945123e-197	1.02774506952386	93.1598062953995	75.2591350658317	2.10575424030684e-194	c22
APOO	0.000308563444741115	0.0414185559849776	6.59806295399516	4.78130085309926	0.00177202068659718	c22
CYBB	6.52353876400028e-138	0.442700527871108	37.953995157385	16.2581981360028	1.55167690118469e-135	c22
LINC01282	5.70006374466809e-10	0.00426825359245665	0.484261501210654	0.0670644509098082	7.35547279217693e-09	c22
ATP6AP2	2.21908056021762e-52	0.341410185570539	38.4382566585956	25.4529316041225	1.67243873772087e-50	c22
MPC1L	0.00105489041275245	0.000774687189560862	0.0605326876513317	0.00394496770057695	0.00544725002536179	c22
GPR34	8.06311783883618e-112	0.254978597896886	16.2832929782082	4.69747028946201	1.38677356963532e-109	c22
GPR82	5.17918837431445e-06	0.0419817466084408	4.05569007263923	2.37585679767247	4.05650676547777e-05	c22
NDP	0.0112909634965275	0.00531391608772492	0.726392251815981	0.352088367276493	0.0456897120833179	c22
TIMP1	5.84997589560532e-41	0.310213001705953	40.9806295399516	26.4687607870211	3.35378618097113e-39	c22
IQSEC2	0.00139056439262741	0.0268762166662819	3.26876513317191	2.15197988066473	0.00699201628184979	c22
VSIG4	1.26430247778192e-182	0.302575838297155	20.6416464891041	5.06435228561566	4.28304813129797e-180	c22
COX7B	2.33342133140503e-52	0.377750402126013	62.590799031477	53.4000690369348	1.75467005857987e-50	c22
PGK1	4.36468869142454e-13	0.189904762573821	55.4479418886199	52.9602051383204	7.44572377075261e-12	c22
SH3BGRL	1.2620376154642e-38	0.319627099076144	52.9055690072639	43.3177178361852	6.69718632079719e-37	c22
NXF3	0.000123379030323427	0.00206526788627356	0.181598062953995	0.0246560481286059	0.000766559080953519	c22
BEX4	1.06744094142274e-14	0.118407610076238	15.3753026634383	10.0882686523004	2.05392049876282e-13	c22
TCEAL8	4.03524111781761e-15	0.107153769435563	12.590799031477	7.71931554810395	8.06519169304929e-14	c22
TCEAL9	1.17342673262447e-45	0.128950338927098	10.8353510895884	4.02879826421421	7.58273328685151e-44	c22
BEX3	1.12091615408964e-44	0.177350200963575	16.4043583535109	7.49938359879679	7.01367275669001e-43	c22
TCEAL4	1.09327908093302e-20	0.119483472063182	12.8329297820823	7.20153853740323	3.06063387448511e-19	c22
TCEAL3	6.36599258303446e-06	0.0584691778841832	7.80871670702179	5.42433058829331	4.92054987899999e-05	c22
IL13RA1	1.61301701039809e-20	0.130430116464417	14.1041162227603	8.25977612308299	4.44514087877823e-19	c22
SLC25A5	4.71038274460306e-10	0.16136553174362	58.4745762711864	55.6388382070122	6.13502199955329e-09	c22
SOWAHD	1.40126835824047e-09	0.0258461535464142	2.17917675544794	0.818580797869717	1.740582896247e-08	c22
NDUFA1	5.69038043143532e-18	0.197474093691205	58.8983050847458	55.7423936091523	1.38493453490187e-16	c22
LAMP2	3.23369980541198e-42	0.222453515047996	24.2130750605327	13.6604369051728	1.90266358024398e-40	c22
GPC4	8.23263309207078e-27	0.0284430371058812	2.30024213075061	0.456630011341782	3.01097108660709e-25	c22
RTL8B	1.43407051051932e-07	0.020643518069988	1.69491525423729	0.644015977119187	1.40221156798242e-06	c22
RTL8C	0.00142733697253821	0.0623453604737522	14.043583535109	11.8713940529612	0.00715439058212322	c22
SLITRK4	0.00277601038449493	0.00431375109001301	0.423728813559322	0.141032595295626	0.0130394728676738	c22
VMA21	0.000103160090784355	0.0906867721284236	22.2154963680387	19.4250209576409	0.000650021804619737	c22
ZNF185	0.000336197380337471	0.0173666468810444	1.87651331719128	0.995118102470536	0.00191758294927859	c22
PNCK	6.23578488829227e-05	0.00205721908140674	0.302663438256659	0.0572020316583658	0.000407195781899428	c22
BCAP31	1.70646784442863e-29	0.275033088217653	40.1331719128329	31.1859559149859	6.82953682177178e-28	c22
ABCD1	0.00247883260154877	0.0273698993483777	5.08474576271187	3.7053109127669	0.0117821836438127	c22
RENBP	1.53222424176623e-72	0.182453551529782	15.1331719128329	5.31880270230288	1.56193728329349e-70	c22
AC244090.1	7.26551567493068e-30	0.111674859018659	11.5617433414044	5.40164702401499	2.95001046859352e-28	c22
ATP6AP1	2.07886124512794e-39	0.246635639388982	30.8716707021792	19.5709847625623	1.13551870421988e-37	c22
FAM50A	7.6827296384146e-05	0.0919837274595794	25.2421307506053	22.1914295576705	0.000495411241325032	c22
MPP1	1.41963000953987e-72	0.224362838157925	20.3389830508475	8.43927215345924	1.45601074189444e-70	c22
CLIC2	4.36689512063685e-06	0.0460365908159702	4.35835351089588	2.60762365008136	3.45743457403019e-05	c22
AC004908.1	1.34036838753472e-08	0.000822426419604065	0.121065375302663	0.00493120962572119	1.48213897069368e-07	c22
AC100810.1	1.12999902097193e-05	0.062647458996487	12.772397094431	9.77168499432911	8.36598392171229e-05	c22
CLDN23	0.000217101237770166	0.0208938737705744	1.93704600484262	1.02076039252429	0.00128573923933177	c22
CTSB	0	1.74617239591668	81.5375302663438	31.5942600719957	0	c22
MSR1	6.89159931991628e-250	0.34151523110301	22.6997578692494	4.81187435277874	3.85217429985587e-247	c22
AC068992.1	8.41036620111673e-07	0.00185052968833818	0.121065375302663	0.00690369347600966	7.40332970217987e-06	c22
ASAH1	3.72992270703778e-109	0.498730286049806	46.9733656174334	26.3375906109769	6.22358944023051e-107	c22
LPL	6.08528585964888e-37	0.0678585423350807	5.81113801452785	1.69337738547266	3.05979485998357e-35	c22
ATP6V1B2	1.20289956893104e-47	0.272237256345014	29.1767554479419	17.1428571428571	8.13363825459863e-46	c22
GFRA2	8.76596491693853e-31	0.0331785217348474	2.4818401937046	0.468464914443513	3.66574727411826e-29	c22
SFTPC	1.20952025467129e-05	0.00114216080442418	0.0605326876513317	0.00197248385028848	8.89333887828983e-05	c22
SORBS3	0.0069004050993641	0.0415077344743526	6.23486682808717	4.89964988411657	0.0295676231279511	c22
AC023202.1	0.00330528653580938	0.000582090587017645	0.0605326876513317	0.00493120962572119	0.0152668640459957	c22
ADAMDEC1	3.37759261734464e-131	0.186979228322014	11.7433414043584	2.38670545884906	7.35569488314964e-129	c22
BNIP3L	3.97915216240584e-09	0.134866309027153	30.8111380145278	25.8158686325756	4.67599177374797e-08	c22
DPYSL2	9.86659671129422e-19	0.12408485204671	14.1041162227603	8.4471620888604	2.49363918992755e-17	c22
LINC02099	0.0111655380795499	0.00676515755112373	3.51089588377724	2.50209576409093	0.0452258232019258	c22
PPP2CB	0.00375361296011962	0.0339397993960733	5.75060532687651	4.3562305833621	0.0171253804185134	c22
AC090204.1	2.10093890631107e-06	0.0325042183048656	4.11622276029056	2.35810444301987	1.74972160516167e-05	c22
EIF4EBP1	7.8372875077049e-29	0.196113583103482	26.271186440678	17.0264805956901	3.05281008633457e-27	c22
HTRA4	0.00665260515162906	0.00698619267492644	0.847457627118644	0.413235366635436	0.0286522501059889	c22
ADAM9	5.94297657499716e-29	0.125311166050226	13.1961259079903	6.60288968884067	2.33117600435386e-27	c22
CEBPD	1.05412902482704e-06	0.0960442203791557	21.7312348668281	17.6103358153755	9.17078579368337e-06	c22
AC013644.1	0.00105489041275245	0.000931020462205315	0.0605326876513317	0.00394496770057695	0.00544725002536179	c22
SDCBP	6.98140469685193e-66	0.438984920357227	56.6585956416465	40.9270674096356	6.39733198696776e-64	c22
DNAJC5B	4.05782755074677e-54	0.0677131480167473	4.84261501210654	0.976379505892796	3.16491675341733e-52	c22
RDH10-AS1	0.00754704467784396	0.000364202755843205	0.0605326876513317	0.00591745155086543	0.0319335230720251	c22
UBE2W	0.000452336553410605	0.0506436303942012	9.01937046004843	6.97470289462005	0.00251708367816241	c22
ELOC	0.000720213657082454	0.106891337958349	38.9830508474576	38.4811874352779	0.00384259077811507	c22
TMEM70	1.59994011751935e-07	0.111412146905864	21.3075060532688	17.3775827210415	1.55217794797119e-06	c22
LY96	1.09217440563348e-205	0.543428532122428	40.7990314769976	15.8548251886188	4.21026956507306e-203	c22
FABP5	1.6755128456505e-140	0.714395686271383	53.6924939467312	30.1819616351891	4.10170436623552e-138	c22
FABP4	8.44491553910536e-14	0.00939052186928412	0.605326876513317	0.0739681443858178	1.52353726385431e-12	c22
CA2	1.83753121882063e-35	0.12281083303305	10.2300242130751	4.17772079491099	8.81646953030131e-34	c22
ATP6V0D2	2.76040029594665e-29	0.0320936000648095	2.4818401937046	0.487203511021254	1.09689934982771e-27	c22
UQCRB	2.23984657828957e-05	0.0669472249156737	67.7966101694915	70.8673997731644	0.000157781925105389	c22
SDC2	7.8072689730039e-65	0.16005294090583	13.135593220339	4.47260713052912	7.03871469937109e-63	c22
CPQ	2.19699503927472e-11	0.0674441027257627	8.65617433414044	5.12056807534888	3.20778492064412e-10	c22
COX6C	3.80587307829639e-28	0.23871882073989	67.4939467312349	64.5406578233641	1.44882373779687e-26	c22
ZNF706	5.72591078793811e-19	0.22348513462482	44.9757869249395	38.461462596775	1.47041038289333e-17	c22
ATP6V1C1	1.1017121956187e-12	0.104034034459427	13.7409200968523	9.10104048523103	1.80946246898432e-11	c22
DCSTAMP	6.82542654608664e-06	0.0166964862783758	1.57384987893462	0.663740815622072	5.24304066657475e-05	c22
ENY2	0.00116789570278573	0.0987215085299998	36.9854721549637	36.0451698801716	0.00596631928104002	c22
ENPP2	7.38546575193159e-21	0.0794966206744812	7.02179176755448	3.07806104837517	2.08496422885759e-19	c22
COL14A1	0.00203685871415345	0.00573291160582893	0.544794188861985	0.199220868879136	0.00984888314663832	c22
COL22A1	1.8910329331139e-06	0.0102478054694831	0.968523002421308	0.305734996794714	1.58553656276935e-05	c22
GRINA	1.21795792903306e-41	0.300486514168229	43.0992736077482	29.9373736377533	7.06710605950015e-40	c22
OPLAH	0.000146501163982178	0.0123425033065043	1.45278450363196	0.676561960648947	0.000895780499112906	c22
PGM5P3-AS1	0.00330326937512176	0.000647221580305688	0.0605326876513317	0.00493120962572119	0.0152668640459957	c22
PDCD1LG2	8.04956690978775e-13	0.0390269677737024	3.20823244552058	1.23970609990631	1.34044873396456e-11	c22
PLIN2	2.61149640736805e-09	0.141700943165181	26.9370460048426	21.9537452537107	3.13922460610429e-08	c22
IFNK	0.0033046140242837	0.000428447270193488	0.0605326876513317	0.00493120962572119	0.0152668640459957	c22
ACO1	2.40336938365756e-09	0.0342474674678245	3.38983050847458	1.55924848365304	2.90570304214517e-08	c22
CHMP5	2.47091063454749e-21	0.192620213055551	31.4769975786925	23.0938409191775	7.18105726702373e-20	c22
RMRP	1.78222968782818e-11	0.0680751145420185	4.66101694915254	2.22792050890083	2.61700609765242e-10	c22
TPM2	5.35215715573841e-05	0.0214592161034425	2.84503631961259	1.59080822525766	0.000353974850501193	c22
GLIPR2	3.92950180056957e-09	0.130791571742051	28.3292978208232	23.3216628038858	4.62088469100639e-08	c22
CLTA	1.63331312344837e-47	0.336740246826436	46.4285714285714	33.6121110508408	1.09996095450224e-45	c22
AL353770.4	1.21001514400842e-05	0.00144712177547693	0.0605326876513317	0.00197248385028848	8.89333887828983e-05	c22
MAMDC2	7.76967534626848e-41	0.0309828778903885	1.63438256658596	0.171606094975097	4.4391715802922e-39	c22
LINC01504	0.00105946265547934	0.023336473126756	2.6634382566586	1.64801025691602	0.00546481983073916	c22
ALDH1A1	5.24003718185153e-07	0.0321215588791715	3.14769975786925	1.59475319295823	4.74589162854272e-06	c22
ANXA1	0.000649947765390688	0.0729191159337781	51.3922518159806	45.5101336357809	0.00349810341212513	c22
PRUNE2	2.83448380457207e-12	0.0149090790368281	1.1501210653753	0.254450416687213	4.52034797136177e-11	c22
GNAQ	2.25558353680875e-05	0.0754694249516819	12.8934624697337	10.1237733616056	0.000158823767914112	c22
SLC28A3	8.25728394828601e-07	0.0127252674878606	1.27118644067797	0.44676759209034	7.27621621275922e-06	c22
C9orf170	0.00754573125116325	0.000529066991253205	0.0605326876513317	0.00591745155086543	0.0319335230720251	c22
DAPK1	9.52710310997885e-16	0.100592789158591	10.4116222760291	5.96873613097293	1.98459617454951e-14	c22
